id,fb_chat_id,total_messages,customer_messages,agent_messages,first_message_time,last_message_time,common_topics,created_at,updated_at
677,687a3e1775a3285eb5392106,5,3,2,,,,2025-08-27 12:34:00,
678,687bd7e2374e614cdd363617,8,5,3,,,,2025-08-27 12:34:00,
679,687d20ecb7416a95fa5aa1e1,5,3,2,,,,2025-08-27 12:34:01,
680,68832c0d604ef8b5210d85d6,3,1,2,,,,2025-08-27 12:34:01,
681,6884d165813d93d0b8e7be21,5,3,2,,,,2025-08-27 12:34:01,
682,68866fc3102ca7104eb1fe26,4,3,1,,,,2025-08-27 12:34:01,
683,688672d98dd39e967d6f10a6,11,8,3,,,,2025-08-27 12:34:01,
684,6886b52bb3a8f8a43e610323,6,4,2,,,,2025-08-27 12:34:01,
685,68885e4fe9a5eed527ec5810,8,4,4,,,,2025-08-27 12:34:01,
686,6888799bfe9949fadf457c89,8,4,4,,,,2025-08-27 12:34:01,
687,6888a3195133c5a88a45de5d,2,1,1,,,,2025-08-27 12:34:01,
688,6889bdd587ad4a7d154c12a9,7,4,3,,,,2025-08-27 12:34:01,
689,6889bf5a40d3653b155be408,5,3,2,,,,2025-08-27 12:34:01,
690,688bad5227f065127af108e4,15,9,6,,,,2025-08-27 12:34:01,
691,688dad657d227303e7dfd310,3,1,2,,,,2025-08-27 12:34:01,
692,688df7539f22a006a10da2a3,6,3,3,,,,2025-08-27 12:34:01,
693,688f0c52e2b27cb610d1dc67,5,2,3,,,,2025-08-27 12:34:01,
694,688f9764f6265f2d985419e3,7,3,4,,,,2025-08-27 12:34:01,
695,689036b1b9241c882aa976df,5,2,3,,,,2025-08-27 12:34:01,
696,6890f7c3dc85d533de0eed71,3,1,2,,,,2025-08-27 12:34:01,
697,68911433dc4dc55108893a16,3,2,1,,,,2025-08-27 12:34:01,
698,6891ebd69aecc46d9385c237,3,1,2,,,,2025-08-27 12:34:01,
699,689253ca2b72112b1210cfd3,21,13,8,,,,2025-08-27 12:34:01,
700,689340c6a55e710452b35d2c,3,1,2,,,,2025-08-27 12:34:01,
701,6894da5f796721a2eec62406,9,4,5,,,,2025-08-27 12:34:01,
702,68958f7b69fc58feec72aa20,2,1,1,,,,2025-08-27 12:34:01,
703,6895b8abc5bcb9318e3dc2d1,15,9,6,,,,2025-08-27 12:34:01,
704,68961c85039d9e8820855733,3,1,2,,,,2025-08-27 12:34:01,
705,68963b0574b076cb8dd81084,10,4,6,,,,2025-08-27 12:34:01,
706,6896e72eab795c67cd10dc1b,3,2,1,,,,2025-08-27 12:34:01,
707,68972d64d903d59c6810bff8,15,9,6,,,,2025-08-27 12:34:01,
708,6897569ffbe95d733692818f,11,6,5,,,,2025-08-27 12:34:01,
709,689797cc373f631358c3a7cf,7,3,4,,,,2025-08-27 12:34:01,
710,6897e319a5f52393aae5a678,17,7,10,,,,2025-08-27 12:34:01,
711,6898d8e8945c21d10c433a0b,15,8,7,,,,2025-08-27 12:34:01,
712,68999678f04720b5987e719c,15,9,6,,,,2025-08-27 12:34:01,
713,6899d3d123f89b3f22477f1c,5,2,3,,,,2025-08-27 12:34:01,
714,6899dc941fb5e08981954382,13,6,7,,,,2025-08-27 12:34:01,
715,689a2f9c2abf70e283ec5549,27,15,12,,,,2025-08-27 12:34:01,
716,689a3da8fcbe34e81061c985,11,5,6,,,,2025-08-27 12:34:01,
717,689a5e0f7a5d21546864b7cd,10,5,5,,,,2025-08-27 12:34:01,
718,689a958ff1064a6f4a22dbcf,6,2,4,,,,2025-08-27 12:34:01,
719,689ae8e3bd752156989cad92,17,9,8,,,,2025-08-27 12:34:01,
720,689b21307b7c1a7e414e5e98,10,5,5,,,,2025-08-27 12:34:01,
721,689b39c90aa8510623d19fd0,4,2,2,,,,2025-08-27 12:34:01,
722,689b3e51adcfe031206dca9d,15,4,11,,,,2025-08-27 12:34:01,
723,689b61ea961d3a6eac54f10f,11,3,8,,,,2025-08-27 12:34:01,
724,689b6544d9d84cdf6de53813,9,2,7,,,,2025-08-27 12:34:01,
725,689b6c0eda6d51d50f4975de,11,5,6,,,,2025-08-27 12:34:01,
726,689b6dd84d3232aa42b627df,7,1,6,,,,2025-08-27 12:34:01,
727,689b6dd87f41cd24792d10c7,8,2,6,,,,2025-08-27 12:34:01,
728,689b7534ae34938b2e4318d5,9,3,6,,,,2025-08-27 12:34:01,
729,689b7736ac2249fb2063baa1,9,2,7,,,,2025-08-27 12:34:01,
730,689b7746021a15d1013f7dac,7,2,5,,,,2025-08-27 12:34:01,
731,689b81a715cc8d7523e859cb,9,2,7,,,,2025-08-27 12:34:01,
732,689b81a77c388198ab3eb665,7,4,3,,,,2025-08-27 12:34:01,
733,689b86e5c253bc02256b1104,5,1,4,,,,2025-08-27 12:34:01,
734,689b8a4414ed983dd21036a6,7,2,5,,,,2025-08-27 12:34:01,
735,689b8d9f10d4c84ceefb6a65,13,4,9,,,,2025-08-27 12:34:01,
736,689b92b29841eb11801098c6,8,2,6,,,,2025-08-27 12:34:01,
737,689b9d30f254101ab16a12dd,5,2,3,,,,2025-08-27 12:34:01,
738,689ba2589ef4585510af31e4,8,4,4,,,,2025-08-27 12:34:01,
739,689ba41c156afdd72bc2a7b4,6,3,3,,,,2025-08-27 12:34:01,
740,689ba41c2e983816723834d6,5,2,3,,,,2025-08-27 12:34:01,
741,689ba5a2e1d447378527e19b,6,3,3,,,,2025-08-27 12:34:01,
742,689ba5a2f3aee10f6a910bb1,7,3,4,,,,2025-08-27 12:34:01,
743,689ba5a2f91ae7c1be7aaf8c,7,3,4,,,,2025-08-27 12:34:01,
744,689ba5a4266113a4916cd835,5,2,3,,,,2025-08-27 12:34:01,
745,689ba8150a2bf4a7801e102e,4,2,2,,,,2025-08-27 12:34:01,
746,689ba9e416e27b34ded70f7d,6,3,3,,,,2025-08-27 12:34:01,
747,689ba9e56643b78bc434fd04,7,2,5,,,,2025-08-27 12:34:01,
748,689ba9ee08e922b85941006d,6,1,5,,,,2025-08-27 12:34:01,
749,689babe3aee1044ce1150c33,6,4,2,,,,2025-08-27 12:34:01,
750,689babe42f2bff10743abd65,5,2,3,,,,2025-08-27 12:34:01,
751,689badb62496e08af8db523a,4,2,2,,,,2025-08-27 12:34:01,
752,689bae46a4a64b706b2510e1,6,2,4,,,,2025-08-27 12:34:01,
753,689bb0fa316ade535348c2e1,3,1,2,,,,2025-08-27 12:34:01,
754,689bb0fb2929cadb5fb8db10,6,4,2,,,,2025-08-27 12:34:01,
755,689bb0fb65628c458f3b44a1,6,2,4,,,,2025-08-27 12:34:01,
756,689bb0fbb3a623c2cd7bf5c9,4,2,2,,,,2025-08-27 12:34:01,
757,689bb0fbb41a3794982fd93f,7,4,3,,,,2025-08-27 12:34:01,
758,689bb102010947df5235c9f9,6,2,4,,,,2025-08-27 12:34:01,
759,689bb85e44218f89faea8b79,8,4,4,,,,2025-08-27 12:34:01,
760,689bcef128b1b8e7bded17a1,4,2,2,,,,2025-08-27 12:34:01,
761,689c07ceed6632ba787f10e9,5,1,4,,,,2025-08-27 12:34:01,
762,689c0bb62c6d74b140a4e69a,5,3,2,,,,2025-08-27 12:34:01,
763,689c0fa5210101f7aad7f88f,7,4,3,,,,2025-08-27 12:34:01,
764,689c10f51c88e9d4f7aa020f,4,2,2,,,,2025-08-27 12:34:01,
765,689c1153b8367684e53a4584,5,2,3,,,,2025-08-27 12:34:01,
766,689c13ff2cdd4f4c894db2d6,6,4,2,,,,2025-08-27 12:34:01,
767,689c18121ec42e50cfd1a811,6,3,3,,,,2025-08-27 12:34:01,
768,689c18129a2e8a7010f523b9,3,1,2,,,,2025-08-27 12:34:01,
769,689c1aee3d1172e12a7e221a,5,2,3,,,,2025-08-27 12:34:01,
770,689c1f8ab853c87e9079ac07,4,2,2,,,,2025-08-27 12:34:01,
771,689c20fe74a1fe339e80465e,3,1,2,,,,2025-08-27 12:34:01,
772,689c20ff9339ce27b9e2fd45,5,2,3,,,,2025-08-27 12:34:01,
773,689c226d279013431108b8b5,4,2,2,,,,2025-08-27 12:34:01,
774,689c226eb4a26f7b16ff7568,4,2,2,,,,2025-08-27 12:34:01,
775,689c23d8bc19c7482967af14,6,2,4,,,,2025-08-27 12:34:01,
776,689c25672caf246d14b6a9af,5,2,3,,,,2025-08-27 12:34:01,
777,689c26e32fb34de36863f210,4,2,2,,,,2025-08-27 12:34:01,
778,689c28544d2c76a14a8645a4,5,2,3,,,,2025-08-27 12:34:01,
779,689c29d198a639683a7b6927,4,2,2,,,,2025-08-27 12:34:01,
780,689c2b4b88514e6963bfa176,5,3,2,,,,2025-08-27 12:34:01,
781,689c2cccdaad085285495fea,4,2,2,,,,2025-08-27 12:34:01,
782,689c2cce7fb74be4c393f221,5,3,2,,,,2025-08-27 12:34:01,
783,689c2e47cf925c937b36d28c,6,3,3,,,,2025-08-27 12:34:01,
784,689c2e9e8234e617410cac21,4,2,2,,,,2025-08-27 12:34:01,
785,689c2fd5abb9680103e103ff,4,3,1,,,,2025-08-27 12:34:01,
786,689c3064fd3152f7a53b232d,5,3,2,,,,2025-08-27 12:34:01,
787,689c33644106cc6018dcef5d,5,2,3,,,,2025-08-27 12:34:01,
788,689c3366409d2af32d89100d,5,3,2,,,,2025-08-27 12:34:01,
789,689c353abe8d9afb4b4de653,6,3,3,,,,2025-08-27 12:34:01,
790,689c37f1f4677b499d1c103d,6,2,4,,,,2025-08-27 12:34:01,
791,689c3ae756c35da72d2d352e,7,3,4,,,,2025-08-27 12:34:01,
792,689c3c6aa4f7f600ad0110f5,5,2,3,,,,2025-08-27 12:34:01,
793,689c3c6ce7899fe31f8743c4,5,3,2,,,,2025-08-27 12:34:01,
794,689c3fa590c3605fef9104b8,3,2,1,,,,2025-08-27 12:34:01,
795,689c412f62d621c3c6410ff1,4,2,2,,,,2025-08-27 12:34:01,
796,689c4130d72a5398dd9ae7cc,4,2,2,,,,2025-08-27 12:34:01,
797,689c45d3e6f48618b83cb88e,2,1,1,,,,2025-08-27 12:34:01,
798,689c477b10b87d836abdbf00,6,3,3,,,,2025-08-27 12:34:01,
799,689c49b5ccf16f941f7e15e8,4,2,2,,,,2025-08-27 12:34:01,
800,689c503642c91c9b838fb03b,4,2,2,,,,2025-08-27 12:34:01,
801,689c5038ddd35a9f422a6076,5,1,4,,,,2025-08-27 12:34:01,
802,689c51d0f9c359e8f95fbca2,3,1,2,,,,2025-08-27 12:34:01,
803,689c5894887f9dc2da783541,4,2,2,,,,2025-08-27 12:34:01,
804,689c5a2d23126ba91b791068,3,1,2,,,,2025-08-27 12:34:01,
805,689c5a2e82964a49e1cba104,8,6,2,,,,2025-08-27 12:34:01,
806,689c63abe6cb6c61632f1b10,4,1,3,,,,2025-08-27 12:34:01,
807,689c6540d1010273fe35a267,6,3,3,,,,2025-08-27 12:34:01,
808,689c66c8b305230755e11262,6,3,3,,,,2025-08-27 12:34:01,
809,689c66c93afe5737c7089744,5,1,4,,,,2025-08-27 12:34:01,
810,689c6e6652eb6631ac6dca85,5,3,2,,,,2025-08-27 12:34:01,
811,689c6feaa4228591bc8dff5e,5,2,3,,,,2025-08-27 12:34:01,
812,689c72d0af6e4790239695aa,4,2,2,,,,2025-08-27 12:34:01,
813,689c7450a10b64c5fcbec982,4,2,2,,,,2025-08-27 12:34:01,
814,689c75d58a4facfdec56626e,3,2,1,,,,2025-08-27 12:34:01,
815,689c77757915b81ee9b2e2b8,5,3,2,,,,2025-08-27 12:34:01,
816,689c7a85825841f96a00bfe6,4,2,2,,,,2025-08-27 12:34:01,
817,689c7a86534614a14101c7ae,5,3,2,,,,2025-08-27 12:34:01,
818,689c7c754bac710e78f29f6a,4,2,2,,,,2025-08-27 12:34:01,
819,689c7c75d251649edcfeb2e2,3,1,2,,,,2025-08-27 12:34:01,
820,689c7e01abc0b5b85cc32d10,4,2,2,,,,2025-08-27 12:34:01,
821,689c7e01e88d4175256321de,4,2,2,,,,2025-08-27 12:34:01,
822,689c7f842ecfea513c8f4714,6,2,4,,,,2025-08-27 12:34:01,
823,689c7f852423a5b005fcf73a,4,2,2,,,,2025-08-27 12:34:01,
824,689c7f85468948571bec07e7,3,1,2,,,,2025-08-27 12:34:01,
825,689c810a5a4b00e94903c756,3,2,1,,,,2025-08-27 12:34:01,
826,689c8184294505999d63c551,3,1,2,,,,2025-08-27 12:34:01,
827,689c8184e3109aba4f4993ba,7,4,3,,,,2025-08-27 12:34:01,
828,689c8308bdb9ce5867e1dae1,4,2,2,,,,2025-08-27 12:34:01,
829,689c83094a1a20ef9a05fe24,6,3,3,,,,2025-08-27 12:34:01,
830,689c860184d7a529a9197cfb,3,1,2,,,,2025-08-27 12:34:01,
831,689c89706135eee288b85879,4,2,2,,,,2025-08-27 12:34:01,
832,689c8c75c3c10eb12a9024ff,4,1,3,,,,2025-08-27 12:34:01,
833,689c8e712372a3c4851b641f,4,2,2,,,,2025-08-27 12:34:01,
834,689c8e726ed39b4fd5a67f42,10,5,5,,,,2025-08-27 12:34:01,
835,689c8ff17542c8c02eb6310f,4,2,2,,,,2025-08-27 12:34:01,
836,689c917f8fc0c92310296ed8,7,3,4,,,,2025-08-27 12:34:01,
837,689c947710f8f242a6debce6,8,4,4,,,,2025-08-27 12:34:01,
838,689c977b3f4e9db01179d24a,4,2,2,,,,2025-08-27 12:34:01,
839,689c977b6be9f1f08b128fef,4,2,2,,,,2025-08-27 12:34:01,
840,689c977c49d7fa9b6f755329,3,1,2,,,,2025-08-27 12:34:01,
841,689c9901ef429ca3c657a5a9,5,2,3,,,,2025-08-27 12:34:01,
842,689c9e6162e572c2f2291787,5,2,3,,,,2025-08-27 12:34:01,
843,689c9e61f90d87bed4711a85,4,2,2,,,,2025-08-27 12:34:01,
844,689c9ff0199f44e8f710e7cb,4,2,2,,,,2025-08-27 12:34:01,
845,689ca4b5d752c3ebceb21083,5,3,2,,,,2025-08-27 12:34:01,
846,689ca4b64cef58e52e8092f7,4,2,2,,,,2025-08-27 12:34:01,
847,689ca4b76bd3de27265f9da5,4,1,3,,,,2025-08-27 12:34:01,
848,689ca645394ce83add04ed18,6,3,3,,,,2025-08-27 12:34:01,
849,689ca7daa1cbd9eb9103d552,7,4,3,,,,2025-08-27 12:34:01,
850,689ca7dcd855ed6e8156a3b3,5,3,2,,,,2025-08-27 12:34:01,
851,689cab0010556befa74dd33f,5,3,2,,,,2025-08-27 12:34:01,
852,689caca33293737682fd24bb,4,2,2,,,,2025-08-27 12:34:01,
853,689cae2eceebdc2e1c5f49a4,6,3,3,,,,2025-08-27 12:34:01,
854,689cb141587e2bf7efd2bceb,6,3,3,,,,2025-08-27 12:34:01,
855,689cb6242d3e6f54f41b9621,4,2,2,,,,2025-08-27 12:34:01,
856,689cb62c7610dd81478a3c7a,3,1,2,,,,2025-08-27 12:34:01,
857,689cb803cc592910c3ac8803,4,2,2,,,,2025-08-27 12:34:01,
858,689cb80bc562be019aaf9507,5,2,3,,,,2025-08-27 12:34:01,
859,689cba0f9e12abfcee1010c4,3,2,1,,,,2025-08-27 12:34:01,
860,689cbb4785e4c73910134010,4,2,2,,,,2025-08-27 12:34:01,
861,689cbcda8b1d6ef10120fa21,7,3,4,,,,2025-08-27 12:34:01,
862,689cbcdb0a8ecb105d5861d6,5,2,3,,,,2025-08-27 12:34:01,
863,689cbcdc64649ec0d88b18b5,4,1,3,,,,2025-08-27 12:34:01,
864,689cbe6cd810662697db10a5,8,5,3,,,,2025-08-27 12:34:01,
865,689cc19c17722caabefe94a1,4,2,2,,,,2025-08-27 12:34:01,
866,689cc19d2dc553bc5b78a0c2,4,2,2,,,,2025-08-27 12:34:01,
867,689cc1a4dbdfa1fc5f102fb5,4,1,3,,,,2025-08-27 12:34:01,
868,689cc4d277a8b2327f88b109,5,2,3,,,,2025-08-27 12:34:01,
869,689cc4d2e0de71410d7d564f,5,2,3,,,,2025-08-27 12:34:01,
870,689cc4db1b295fa30ac4b31a,7,4,3,,,,2025-08-27 12:34:01,
871,689cc4dc94710f5b993fcbcd,6,3,3,,,,2025-08-27 12:34:01,
872,689cc689e1299fd8b4594b08,4,2,2,,,,2025-08-27 12:34:01,
873,689cc9decdcf24fbbc314439,10,6,4,,,,2025-08-27 12:34:01,
874,689cc9dfd6f281146aa88485,6,3,3,,,,2025-08-27 12:34:01,
875,689cc9e71b51d54b80ad05c5,4,1,3,,,,2025-08-27 12:34:01,
876,689ccbb9dbd9e857fc186b5d,4,2,2,,,,2025-08-27 12:34:01,
877,689ccbc06f9d4bdd17217801,3,1,2,,,,2025-08-27 12:34:01,
878,689ccd99e471010881f1b867,5,2,3,,,,2025-08-27 12:34:01,
879,689ccd9a210ac38dbd344d90,4,2,2,,,,2025-08-27 12:34:01,
880,689ccf5e429f7b84376f10df,4,2,2,,,,2025-08-27 12:34:02,
881,689cd13d1023b354e46ab853,3,1,2,,,,2025-08-27 12:34:02,
882,689cd30dbfe37c73d844b11c,4,2,2,,,,2025-08-27 12:34:02,
883,689cd30f1d2ad46d0221022f,4,2,2,,,,2025-08-27 12:34:02,
884,689cd30f785ca310f72cc47c,3,1,2,,,,2025-08-27 12:34:02,
885,689cd525d10b784138312521,3,1,2,,,,2025-08-27 12:34:02,
886,689cd6f7e37a17c23ffbef34,4,2,2,,,,2025-08-27 12:34:02,
887,689cd9783d8c817e133b9bcb,3,2,1,,,,2025-08-27 12:34:02,
888,689cd97884295e0767e105f8,5,3,2,,,,2025-08-27 12:34:02,
889,689cd978c19e88a662552465,4,2,2,,,,2025-08-27 12:34:02,
890,689cd978ed1557adacfbb364,4,2,2,,,,2025-08-27 12:34:02,
891,689cdb403587e9c6123a13fb,2,1,1,,,,2025-08-27 12:34:02,
892,689cdb40c866f97131057105,3,2,1,,,,2025-08-27 12:34:02,
893,689cdcfb7bde95d1077d0526,2,1,1,,,,2025-08-27 12:34:02,
894,689cdcfc729e9e4104e3ef53,3,2,1,,,,2025-08-27 12:34:02,
895,689cdecd4598188ed7099b15,5,4,1,,,,2025-08-27 12:34:02,
896,689ce085737726537a970844,4,3,1,,,,2025-08-27 12:34:02,
897,689ce0858c101e1596b532d7,3,2,1,,,,2025-08-27 12:34:02,
898,689ce085c2883247710d514e,4,3,1,,,,2025-08-27 12:34:02,
899,689ce3cb1184171c773f592a,4,3,1,,,,2025-08-27 12:34:02,
900,689ce79923198892ee475af1,3,2,1,,,,2025-08-27 12:34:02,
901,689cf05cf103fa8268386ce3,3,2,1,,,,2025-08-27 12:34:02,
902,689cf1fc9ff93c6ab1e8e546,4,3,1,,,,2025-08-27 12:34:02,
903,689cf6c90db9f208e35c4811,2,1,1,,,,2025-08-27 12:34:02,
904,689cfc0a8fcccb925f981a0f,3,2,1,,,,2025-08-27 12:34:02,
